Image_name,Label
test0001.jpg,Political
test0002.jpg,NonPolitical
test0003.jpg,NonPolitical
test0004.jpg,NonPolitical
test0005.jpg,NonPolitical
test0006.jpg,NonPolitical
test0007.jpg,Political
test0008.jpg,Political
test0009.jpg,NonPolitical
test0010.jpg,Political
test0011.jpg,NonPolitical
test0012.jpg,Political
test0013.jpg,Political
test0014.jpg,Political
test0015.jpg,Political
test0016.jpg,NonPolitical
test0017.jpg,NonPolitical
test0018.jpg,Political
test0019.jpg,Political
test0020.jpg,Political
test0021.jpg,Political
test0022.jpg,Political
test0023.jpg,NonPolitical
test0024.jpg,NonPolitical
test0025.jpg,NonPolitical
test0026.jpg,NonPolitical
test0027.jpg,NonPolitical
test0028.jpg,Political
test0029.jpg,Political
test0030.jpg,Political
test0031.jpg,NonPolitical
test0032.jpg,NonPolitical
test0033.jpg,Political
test0034.jpg,NonPolitical
test0035.jpg,NonPolitical
test0036.jpg,NonPolitical
test0037.jpg,Political
test0038.jpg,NonPolitical
test0039.jpg,NonPolitical
test0040.jpg,Political
test0041.jpg,NonPolitical
test0042.jpg,Political
test0043.jpg,NonPolitical
test0044.jpg,Political
test0045.jpg,NonPolitical
test0046.jpg,NonPolitical
test0047.jpg,NonPolitical
test0048.jpg,Political
test0049.jpg,NonPolitical
test0050.jpg,Political
test0051.jpg,NonPolitical
test0052.jpg,NonPolitical
test0053.jpg,Political
test0054.jpg,NonPolitical
test0055.jpg,NonPolitical
test0056.jpg,NonPolitical
test0057.jpg,NonPolitical
test0058.jpg,NonPolitical
test0059.jpg,Political
test0060.jpg,NonPolitical
test0061.jpg,Political
test0062.jpg,NonPolitical
test0063.jpg,Political
test0064.jpg,NonPolitical
test0065.jpg,Political
test0066.jpg,NonPolitical
test0067.jpg,NonPolitical
test0068.jpg,Political
test0069.jpg,Political
test0070.jpg,NonPolitical
test0071.jpg,NonPolitical
test0072.jpg,NonPolitical
test0073.jpg,Political
test0074.jpg,NonPolitical
test0075.jpg,Political
test0076.jpg,Political
test0077.jpg,Political
test0078.jpg,NonPolitical
test0079.jpg,Political
test0080.jpg,Political
test0081.jpg,NonPolitical
test0082.jpg,Political
test0083.jpg,NonPolitical
test0084.jpg,Political
test0085.jpg,Political
test0086.jpg,NonPolitical
test0087.jpg,Political
test0088.jpg,Political
test0089.jpg,Political
test0090.jpg,NonPolitical
test0091.jpg,Political
test0092.jpg,NonPolitical
test0093.jpg,NonPolitical
test0094.jpg,Political
test0095.jpg,Political
test0096.jpg,Political
test0097.jpg,NonPolitical
test0098.jpg,NonPolitical
test0099.jpg,Political
test0100.jpg,Political
test0101.jpg,NonPolitical
test0102.jpg,NonPolitical
test0103.jpg,NonPolitical
test0104.jpg,NonPolitical
test0105.jpg,NonPolitical
test0106.jpg,NonPolitical
test0107.jpg,NonPolitical
test0108.jpg,Political
test0109.jpg,NonPolitical
test0110.jpg,NonPolitical
test0111.jpg,NonPolitical
test0112.jpg,Political
test0113.jpg,Political
test0114.jpg,Political
test0115.jpg,Political
test0116.jpg,NonPolitical
test0117.jpg,Political
test0118.jpg,Political
test0119.jpg,NonPolitical
test0120.jpg,Political
test0121.jpg,Political
test0122.jpg,NonPolitical
test0123.jpg,NonPolitical
test0124.jpg,Political
test0125.jpg,Political
test0126.jpg,Political
test0127.jpg,Political
test0128.jpg,Political
test0129.jpg,NonPolitical
test0130.jpg,NonPolitical
test0131.jpg,NonPolitical
test0132.jpg,Political
test0133.jpg,NonPolitical
test0134.jpg,Political
test0135.jpg,NonPolitical
test0136.jpg,Political
test0137.jpg,NonPolitical
test0138.jpg,Political
test0139.jpg,Political
test0140.jpg,NonPolitical
test0141.jpg,NonPolitical
test0142.jpg,Political
test0143.jpg,NonPolitical
test0144.jpg,Political
test0145.jpg,Political
test0146.jpg,Political
test0147.jpg,Political
test0148.jpg,NonPolitical
test0149.jpg,Political
test0150.jpg,Political
test0151.jpg,NonPolitical
test0152.jpg,NonPolitical
test0153.jpg,Political
test0154.jpg,Political
test0155.jpg,Political
test0156.jpg,Political
test0157.jpg,NonPolitical
test0158.jpg,Political
test0159.jpg,Political
test0160.jpg,NonPolitical
test0161.jpg,NonPolitical
test0162.jpg,NonPolitical
test0163.jpg,NonPolitical
test0164.jpg,Political
test0165.jpg,NonPolitical
test0166.jpg,Political
test0167.jpg,NonPolitical
test0168.jpg,Political
test0169.jpg,Political
test0170.jpg,Political
test0171.jpg,Political
test0172.jpg,Political
test0173.jpg,Political
test0174.jpg,NonPolitical
test0175.jpg,NonPolitical
test0176.jpg,Political
test0177.jpg,NonPolitical
test0178.jpg,Political
test0179.jpg,Political
test0180.jpg,Political
test0181.jpg,Political
test0182.jpg,Political
test0183.jpg,Political
test0184.jpg,Political
test0185.jpg,Political
test0186.jpg,Political
test0187.jpg,NonPolitical
test0188.jpg,NonPolitical
test0189.jpg,NonPolitical
test0190.jpg,NonPolitical
test0191.jpg,NonPolitical
test0192.jpg,NonPolitical
test0193.jpg,Political
test0194.jpg,Political
test0195.jpg,NonPolitical
test0196.jpg,Political
test0197.jpg,NonPolitical
test0198.jpg,NonPolitical
test0199.jpg,Political
test0200.jpg,NonPolitical
test0201.jpg,NonPolitical
